[0.025s] Invoking command in '/home/ibrahim/MoveItArm/build/moveit_arm_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/RobotArm/install/main_arm_package:/home/ibrahim/RobotArm/install/action_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/ibrahim/MoveItArm/build/moveit_arm_package -- -j16 -l16
[0.134s] [ 50%] Built target vision_node
[0.137s] [ 75%] Building CXX object CMakeFiles/arm_controller.dir/src/ArmController.cpp.o
[22.617s] [100%] Linking CXX executable arm_controller
[23.297s] [100%] Built target arm_controller
[23.321s] Invoked command in '/home/ibrahim/MoveItArm/build/moveit_arm_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/RobotArm/install/main_arm_package:/home/ibrahim/RobotArm/install/action_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/ibrahim/MoveItArm/build/moveit_arm_package -- -j16 -l16
[23.339s] Invoking command in '/home/ibrahim/MoveItArm/build/moveit_arm_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/RobotArm/install/main_arm_package:/home/ibrahim/RobotArm/install/action_interfaces:/opt/ros/humble /usr/bin/cmake --install /home/ibrahim/MoveItArm/build/moveit_arm_package
[23.352s] -- Install configuration: "Release"
[23.352s] -- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/lib/moveit_arm_package/arm_controller
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/local_setup.bash
[23.359s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/local_setup.sh
[23.359s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/local_setup.zsh
[23.359s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/local_setup.dsv
[23.359s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/package.dsv
[23.359s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/ament_index/resource_index/packages/moveit_arm_package
[23.359s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/cmake/moveit_arm_packageConfig.cmake
[23.359s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/cmake/moveit_arm_packageConfig-version.cmake
[23.359s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/package.xml
[23.361s] Invoked command in '/home/ibrahim/MoveItArm/build/moveit_arm_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/RobotArm/install/main_arm_package:/home/ibrahim/RobotArm/install/action_interfaces:/opt/ros/humble /usr/bin/cmake --install /home/ibrahim/MoveItArm/build/moveit_arm_package
